nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'fridge', 'mw', 'dr']
Round: 500 Training Error: 162.47984313964844 Validation Error: 169.73995971679688 Test Error: 179.9622802734375
Round: 1000 Training Error: 153.01174926757812 Validation Error: 168.5995635986328 Test Error: 173.5213165283203
Round: 1500 Training Error: 148.80661010742188 Validation Error: 156.4503936767578 Test Error: 164.5899200439453
Round: 2000 Training Error: 143.39483642578125 Validation Error: 159.71728515625 Test Error: 165.6439666748047
Round: 2500 Training Error: 141.32740783691406 Validation Error: 161.0672607421875 Test Error: 166.2952117919922
Round: 3000 Training Error: 142.8195343017578 Validation Error: 154.45245361328125 Test Error: 159.0784454345703
Round: 3500 Training Error: 140.68960571289062 Validation Error: 155.05020141601562 Test Error: 161.2762908935547
Round: 4000 Training Error: 127.63697052001953 Validation Error: 156.91835021972656 Test Error: 165.025634765625
Round: 4500 Training Error: 137.80043029785156 Validation Error: 158.97621154785156 Test Error: 167.4541473388672
Round: 5000 Training Error: 137.4283447265625 Validation Error: 160.0345458984375 Test Error: 170.199951171875
Round: 5500 Training Error: 137.86045837402344 Validation Error: 156.78030395507812 Test Error: 166.52281188964844
Round: 6000 Training Error: 138.92025756835938 Validation Error: 152.12339782714844 Test Error: 159.6604766845703
Round: 6500 Training Error: 136.1236114501953 Validation Error: 159.29046630859375 Test Error: 172.0677490234375
Round: 7000 Training Error: 138.40447998046875 Validation Error: 159.02359008789062 Test Error: 168.55360412597656
Round: 7500 Training Error: 124.4795913696289 Validation Error: 156.994873046875 Test Error: 168.93994140625
Round: 8000 Training Error: 136.58413696289062 Validation Error: 156.92156982421875 Test Error: 167.7994384765625
Round: 8500 Training Error: 135.3954315185547 Validation Error: 157.69375610351562 Test Error: 170.333984375
Round: 9000 Training Error: 136.0597381591797 Validation Error: 153.53990173339844 Test Error: 164.36700439453125
Round: 9500 Training Error: 125.39020538330078 Validation Error: 157.20330810546875 Test Error: 169.34608459472656
Round: 10000 Training Error: 136.92776489257812 Validation Error: 152.5076141357422 Test Error: 162.4605255126953
Round: 10500 Training Error: 135.83145141601562 Validation Error: 153.7349395751953 Test Error: 168.51025390625
Round: 11000 Training Error: 134.4128875732422 Validation Error: 152.67445373535156 Test Error: 166.36248779296875
Round: 11500 Training Error: 138.55587768554688 Validation Error: 150.1114959716797 Test Error: 161.03125
Round: 12000 Training Error: 134.0006866455078 Validation Error: 148.3258514404297 Test Error: 161.2794952392578
Round: 12500 Training Error: 131.2510986328125 Validation Error: 156.07318115234375 Test Error: 171.95191955566406
Round: 13000 Training Error: 131.5870361328125 Validation Error: 153.71298217773438 Test Error: 167.9031982421875
Round: 13500 Training Error: 131.66294860839844 Validation Error: 156.79087829589844 Test Error: 171.86001586914062
Round: 14000 Training Error: 133.3515167236328 Validation Error: 152.62789916992188 Test Error: 169.29603576660156
Round: 14500 Training Error: 131.0279541015625 Validation Error: 155.06248474121094 Test Error: 172.66648864746094
Round: 15000 Training Error: 132.66204833984375 Validation Error: 153.95997619628906 Test Error: 168.34169006347656
Round: 15500 Training Error: 118.97904968261719 Validation Error: 155.0271453857422 Test Error: 166.40159606933594
Round: 16000 Training Error: 132.487060546875 Validation Error: 150.20892333984375 Test Error: 167.19326782226562
Round: 16500 Training Error: 119.28886413574219 Validation Error: 152.59042358398438 Test Error: 163.87045288085938
Round: 17000 Training Error: 131.76011657714844 Validation Error: 153.57928466796875 Test Error: 168.33450317382812
Round: 17500 Training Error: 120.78863525390625 Validation Error: 155.2557830810547 Test Error: 169.18875122070312
Round: 18000 Training Error: 130.55899047851562 Validation Error: 156.27099609375 Test Error: 170.65097045898438
Round: 18500 Training Error: 131.3225860595703 Validation Error: 152.11660766601562 Test Error: 161.43170166015625
Round: 19000 Training Error: 132.0808563232422 Validation Error: 155.9662628173828 Test Error: 166.10301208496094
Round: 19500 Training Error: 129.73683166503906 Validation Error: 153.52296447753906 Test Error: 167.62896728515625
Round: 20000 Training Error: 130.0455322265625 Validation Error: 153.51528930664062 Test Error: 164.9087371826172
5 1 0.01 20000 0.2 ['dw', 'hvac', 'residual', 'dr', 'fridge', 'mw']
Round: 500 Training Error: 142.86961364746094 Validation Error: 153.07183837890625 Test Error: 165.0916290283203
Round: 1000 Training Error: 169.79190063476562 Validation Error: 151.28628540039062 Test Error: 156.73439025878906
